文字列,日付,数値,時刻,漢字
AA512,2019/09/24,67074,21.7083333333334,枯
AA513,2019/09/25,65867,21.7500000000001,湖
AA514,2019/09/26,65991,21.7916666666667,誇
AA515,2019/09/27,67747,21.8333333333334,雇
AA516,2019/09/28,69232,21.8750000000001,顧
AA517,2019/09/29,65091,21.9166666666667,鼓
AA518,2019/09/30,60795,21.9583333333334,五
AA519,2019/10/01,63460,22.0000000000001,互
AA520,2019/10/02,67792,22.0416666666667,午
AA521,2019/10/03,72312,22.0833333333334,呉
AA522,2019/10/04,70707,22.1250000000001,娯
AA523,2019/10/05,66998,22.1666666666668,後
AA524,2019/10/06,67486,22.2083333333334,御
AA525,2019/10/07,67726,22.2500000000001,悟
AA526,2019/10/08,67397,22.2916666666668,碁
AA527,2019/10/09,65598,22.3333333333334,語
AA528,2019/10/10,66779,22.3750000000001,誤
AA529,2019/10/11,64072,22.4166666666668,護
AA530,2019/10/12,63601,22.4583333333334,交
AA531,2019/10/13,64059,22.5000000000001,侯
AA532,2019/10/14,66819,22.5416666666668,候
AA533,2019/10/15,64034,22.5833333333334,光
AA534,2019/10/16,60803,22.6250000000001,公
AA535,2019/10/17,55828,22.6666666666668,功
AA536,2019/10/18,57800,22.7083333333334,効
AA537,2019/10/19,61530,22.7500000000001,厚
AA538,2019/10/20,58001,22.7916666666668,口
AA539,2019/10/21,58384,22.8333333333334,向
AA540,2019/10/22,57042,22.8750000000001,后
AA541,2019/10/23,60255,22.9166666666668,坑
AA542,2019/10/24,57907,22.9583333333334,好
AA543,2019/10/25,53783,23.0000000000001,孔
AA544,2019/10/26,56396,23.0416666666668,孝
AA545,2019/10/27,58168,23.0833333333334,工
AA546,2019/10/28,63107,23.1250000000001,巧
AA547,2019/10/29,61320,23.1666666666668,幸
AA548,2019/10/30,63008,23.2083333333334,広
AA549,2019/10/31,60364,23.2500000000001,康
AA550,2019/11/01,57589,23.2916666666668,恒
AA551,2019/11/02,61627,23.3333333333334,慌
AA552,2019/11/03,56751,23.3750000000001,抗
AA553,2019/11/04,58285,23.4166666666668,拘
AA554,2019/11/05,55594,23.4583333333335,控
AA555,2019/11/06,58349,23.5000000000001,攻
AA556,2019/11/07,54453,23.5416666666668,更
AA557,2019/11/08,55851,23.5833333333335,校
AA558,2019/11/09,58655,23.6250000000001,構
AA559,2019/11/10,60089,23.6666666666668,江
AA560,2019/11/11,61432,23.7083333333335,洪
AA561,2019/11/12,66178,23.7500000000001,港
AA562,2019/11/13,63891,23.7916666666668,溝
AA563,2019/11/14,67897,23.8333333333335,甲
AA564,2019/11/15,63963,23.8750000000001,皇
AA565,2019/11/16,60593,23.9166666666668,硬
AA566,2019/11/17,58985,23.9583333333335,稿
AA567,2019/11/18,56442,24.0000000000001,紅
AA568,2019/11/19,57402,24.0416666666668,絞
AA569,2019/11/20,56893,24.0833333333335,綱
AA570,2019/11/21,59338,24.1250000000001,耕
AA571,2019/11/22,57353,24.1666666666668,考
AA572,2019/11/23,59582,24.2083333333335,肯
AA573,2019/11/24,62264,24.2500000000001,航
AA574,2019/11/25,61685,24.2916666666668,荒
AA575,2019/11/26,57592,24.3333333333335,行
AA576,2019/11/27,54094,24.3750000000001,衡
AA577,2019/11/28,58753,24.4166666666668,講
AA578,2019/11/29,55911,24.4583333333335,貢
AA579,2019/11/30,60871,24.5000000000001,購
AA580,2019/12/01,59691,24.5416666666668,郊
AA581,2019/12/02,59113,24.5833333333335,酵
AA582,2019/12/03,61016,24.6250000000002,鉱
AA583,2019/12/04,65703,24.6666666666668,鋼
AA584,2019/12/05,62166,24.7083333333335,降
AA585,2019/12/06,60206,24.7500000000002,項
AA586,2019/12/07,56171,24.7916666666668,香
AA587,2019/12/08,52772,24.8333333333335,高
AA588,2019/12/09,48109,24.8750000000002,剛
AA589,2019/12/10,50195,24.9166666666668,号
AA590,2019/12/11,45243,24.9583333333335,合
AA591,2019/12/12,41948,25.0000000000002,拷
AA592,2019/12/13,37747,25.0416666666668,豪
AA593,2019/12/14,39421,25.0833333333335,克
AA594,2019/12/15,41242,25.1250000000002,刻
AA595,2019/12/16,38983,25.1666666666668,告
AA596,2019/12/17,42461,25.2083333333335,国
AA597,2019/12/18,44119,25.2500000000002,穀
AA598,2019/12/19,44291,25.2916666666668,酷
AA599,2019/12/20,47320,25.3333333333335,黒
AA600,2019/12/21,46663,25.3750000000002,獄
AA601,2019/12/22,45968,25.4166666666668,腰
AA602,2019/12/23,44629,25.4583333333335,骨
AA603,2019/12/24,41263,25.5000000000002,込
AA604,2019/12/25,44226,25.5416666666668,今
AA605,2019/12/26,39725,25.5833333333335,困
AA606,2019/12/27,35488,25.6250000000002,墾
AA607,2019/12/28,35276,25.6666666666668,婚
AA608,2019/12/29,30871,25.7083333333335,恨
AA609,2019/12/30,32244,25.7500000000002,懇
AA610,2019/12/31,33746,25.7916666666669,昆
AA611,2020/01/01,31052,25.8333333333335,根
AA612,2020/01/02,30974,25.8750000000002,混
AA613,2020/01/03,31650,25.9166666666669,紺
AA614,2020/01/04,34072,25.9583333333335,魂
AA615,2020/01/05,37348,26.0000000000002,佐
AA616,2020/01/06,40157,26.0416666666669,唆
AA617,2020/01/07,35611,26.0833333333335,左
AA618,2020/01/08,31734,26.1250000000002,差
AA619,2020/01/09,33315,26.1666666666669,査
AA620,2020/01/10,30305,26.2083333333335,砂
AA621,2020/01/11,33652,26.2500000000002,詐
AA622,2020/01/12,34265,26.2916666666669,鎖
AA623,2020/01/13,29348,26.3333333333335,座
AA624,2020/01/14,33883,26.3750000000002,債
AA625,2020/01/15,33186,26.4166666666669,催
AA626,2020/01/16,36834,26.4583333333335,再
AA627,2020/01/17,32216,26.5000000000002,最
AA628,2020/01/18,27881,26.5416666666669,妻
AA629,2020/01/19,31411,26.5833333333335,宰
AA630,2020/01/20,31161,26.6250000000002,彩
AA631,2020/01/21,26932,26.6666666666669,才
AA632,2020/01/22,31594,26.7083333333335,採
AA633,2020/01/23,35667,26.7500000000002,栽
AA634,2020/01/24,38358,26.7916666666669,歳
AA635,2020/01/25,42806,26.8333333333335,済
AA636,2020/01/26,46079,26.8750000000002,災
AA637,2020/01/27,45471,26.9166666666669,砕
AA638,2020/01/28,44014,26.9583333333336,祭
AA639,2020/01/29,39468,27.0000000000002,斎
AA640,2020/01/30,41218,27.0416666666669,細
AA641,2020/01/31,38120,27.0833333333336,菜
AA642,2020/02/01,42725,27.1250000000002,裁
AA643,2020/02/02,39146,27.1666666666669,載
AA644,2020/02/03,43060,27.2083333333336,際
AA645,2020/02/04,40801,27.2500000000002,剤
AA646,2020/02/05,38759,27.2916666666669,在
AA647,2020/02/06,36424,27.3333333333336,材
AA648,2020/02/07,36292,27.3750000000002,罪
AA649,2020/02/08,40508,27.4166666666669,財
AA650,2020/02/09,41864,27.4583333333336,坂
AA651,2020/02/10,45682,27.5000000000002,咲
AA652,2020/02/11,43228,27.5416666666669,崎
AA653,2020/02/12,41389,27.5833333333336,作
AA654,2020/02/13,39984,27.6250000000002,削
AA655,2020/02/14,40174,27.6666666666669,搾
AA656,2020/02/15,42730,27.7083333333336,昨
AA657,2020/02/16,43542,27.7500000000002,策
AA658,2020/02/17,48303,27.7916666666669,索
AA659,2020/02/18,46250,27.8333333333336,錯
AA660,2020/02/19,47615,27.8750000000002,桜
AA661,2020/02/20,47408,27.9166666666669,冊
AA662,2020/02/21,52034,27.9583333333336,刷
AA663,2020/02/22,51921,28.0000000000002,察
AA664,2020/02/23,52582,28.0416666666669,撮
AA665,2020/02/24,52458,28.0833333333336,擦
AA666,2020/02/25,57098,28.1250000000003,札
AA667,2020/02/26,60074,28.1666666666669,殺
AA668,2020/02/27,56202,28.2083333333336,雑
AA669,2020/02/28,54227,28.2500000000003,皿
AA670,2020/02/29,52275,28.2916666666669,三
AA671,2020/03/01,56087,28.3333333333336,傘
AA672,2020/03/02,56806,28.3750000000003,参
AA673,2020/03/03,56093,28.4166666666669,山
AA674,2020/03/04,59764,28.4583333333336,惨
AA675,2020/03/05,56305,28.5000000000003,散
AA676,2020/03/06,57836,28.5416666666669,桟
AA677,2020/03/07,54533,28.5833333333336,産
AA678,2020/03/08,50721,28.6250000000003,算
AA679,2020/03/09,51359,28.6666666666669,蚕
AA680,2020/03/10,53206,28.7083333333336,賛
AA681,2020/03/11,55478,28.7500000000003,酸
AA682,2020/03/12,59915,28.7916666666669,暫
AA683,2020/03/13,64220,28.8333333333336,残
AA684,2020/03/14,61705,28.8750000000003,仕
AA685,2020/03/15,62107,28.9166666666669,伺
AA686,2020/03/16,57682,28.9583333333336,使
AA687,2020/03/17,53352,29.0000000000003,刺
AA688,2020/03/18,57281,29.0416666666669,司
AA689,2020/03/19,55208,29.0833333333336,史
AA690,2020/03/20,54777,29.1250000000003,嗣
AA691,2020/03/21,53073,29.1666666666669,四
AA692,2020/03/22,51092,29.2083333333336,士
AA693,2020/03/23,53721,29.2500000000003,始
AA694,2020/03/24,58491,29.291666666667,姉
AA695,2020/03/25,55484,29.3333333333336,姿
AA696,2020/03/26,53669,29.3750000000003,子
AA697,2020/03/27,52862,29.416666666667,市
AA698,2020/03/28,50550,29.4583333333336,師
AA699,2020/03/29,50687,29.5000000000003,志
AA700,2020/03/30,49821,29.541666666667,思
AA701,2020/03/31,51094,29.5833333333336,指
AA702,2020/04/01,47908,29.6250000000003,支
AA703,2020/04/02,46772,29.666666666667,施
AA704,2020/04/03,42932,29.7083333333336,旨
AA705,2020/04/04,45128,29.7500000000003,枝
AA706,2020/04/05,44641,29.791666666667,止
AA707,2020/04/06,47998,29.8333333333336,死
AA708,2020/04/07,52273,29.8750000000003,氏
AA709,2020/04/08,57254,29.916666666667,祉
AA710,2020/04/09,53032,29.9583333333336,私
AA711,2020/04/10,51078,30.0000000000003,糸
AA712,2020/04/11,53569,30.041666666667,紙
AA713,2020/04/12,53505,30.0833333333336,紫
AA714,2020/04/13,55219,30.1250000000003,肢
AA715,2020/04/14,52067,30.166666666667,脂
AA716,2020/04/15,55149,30.2083333333336,至
AA717,2020/04/16,53165,30.2500000000003,視
AA718,2020/04/17,57115,30.291666666667,詞
AA719,2020/04/18,53581,30.3333333333336,詩
AA720,2020/04/19,55884,30.3750000000003,試
AA721,2020/04/20,53714,30.416666666667,誌
AA722,2020/04/21,51406,30.4583333333337,諮
AA723,2020/04/22,51287,30.5000000000003,資
AA724,2020/04/23,56014,30.541666666667,賜
AA725,2020/04/24,55460,30.5833333333337,雌
AA726,2020/04/25,52713,30.6250000000003,飼
AA727,2020/04/26,48330,30.666666666667,歯
AA728,2020/04/27,50965,30.7083333333337,事
AA729,2020/04/28,55412,30.7500000000003,似
AA730,2020/04/29,58195,30.791666666667,侍
AA731,2020/04/30,62651,30.8333333333337,児
AA732,2020/05/01,58959,30.8750000000003,字
AA733,2020/05/02,55283,30.916666666667,寺
AA734,2020/05/03,50432,30.9583333333337,慈
AA735,2020/05/04,47058,31.0000000000003,持
AA736,2020/05/05,50898,31.041666666667,時
AA737,2020/05/06,47474,31.0833333333337,次
AA738,2020/05/07,47270,31.1250000000003,滋
AA739,2020/05/08,49857,31.166666666667,治
AA740,2020/05/09,50421,31.2083333333337,璽
AA741,2020/05/10,51617,31.2500000000003,磁
AA742,2020/05/11,53184,31.291666666667,示
AA743,2020/05/12,52246,31.3333333333337,耳
AA744,2020/05/13,50991,31.3750000000003,自
AA745,2020/05/14,51752,31.416666666667,辞
AA746,2020/05/15,50071,31.4583333333337,式
AA747,2020/05/16,46751,31.5000000000003,識
AA748,2020/05/17,44128,31.541666666667,軸
AA749,2020/05/18,45847,31.5833333333337,七
AA750,2020/05/19,47224,31.6250000000004,執
AA751,2020/05/20,46949,31.666666666667,失
AA752,2020/05/21,51325,31.7083333333337,室
AA753,2020/05/22,50351,31.7500000000004,湿
AA754,2020/05/23,50189,31.791666666667,漆
AA755,2020/05/24,54401,31.8333333333337,疾
AA756,2020/05/25,55496,31.8750000000004,質
AA757,2020/05/26,59751,31.916666666667,実
AA758,2020/05/27,64224,31.9583333333337,芝
AA759,2020/05/28,61817,32.0000000000004,舎
AA760,2020/05/29,58028,32.041666666667,写
AA761,2020/05/30,61500,32.0833333333337,射
AA762,2020/05/31,63650,32.1250000000004,捨
AA763,2020/06/01,62806,32.166666666667,赦
AA764,2020/06/02,59335,32.2083333333337,斜
AA765,2020/06/03,54580,32.2500000000003,煮
AA766,2020/06/04,50079,32.291666666667,社
AA767,2020/06/05,49131,32.3333333333337,者
AA768,2020/06/06,50419,32.3750000000003,謝
AA769,2020/06/07,53352,32.416666666667,車
AA770,2020/06/08,54299,32.4583333333337,遮
AA771,2020/06/09,52655,32.5000000000003,蛇
AA772,2020/06/10,52093,32.541666666667,邪
AA773,2020/06/11,53005,32.5833333333337,借
AA774,2020/06/12,48518,32.6250000000003,勺
AA775,2020/06/13,46971,32.666666666667,尺
AA776,2020/06/14,45361,32.7083333333337,爵
AA777,2020/06/15,41459,32.7500000000003,酌
AA778,2020/06/16,40910,32.791666666667,釈
AA779,2020/06/17,37979,32.8333333333336,若
AA780,2020/06/18,38007,32.8750000000003,寂
AA781,2020/06/19,40657,32.916666666667,弱
AA782,2020/06/20,38043,32.9583333333336,主
AA783,2020/06/21,35598,33.0000000000003,取
AA784,2020/06/22,38773,33.041666666667,守
AA785,2020/06/23,36030,33.0833333333336,手
AA786,2020/06/24,35300,33.1250000000003,朱
AA787,2020/06/25,31955,33.166666666667,殊
AA788,2020/06/26,35915,33.2083333333336,狩
AA789,2020/06/27,36619,33.2500000000003,珠
AA790,2020/06/28,40099,33.291666666667,種
AA791,2020/06/29,41991,33.3333333333336,趣
AA792,2020/06/30,44314,33.3750000000003,酒
AA793,2020/07/01,40045,33.4166666666669,首
AA794,2020/07/02,37640,33.4583333333336,儒
AA795,2020/07/03,37022,33.5000000000003,受
AA796,2020/07/04,38723,33.5416666666669,寿
AA797,2020/07/05,39294,33.5833333333336,授
AA798,2020/07/06,40927,33.6250000000003,樹
AA799,2020/07/07,37252,33.6666666666669,需
AA800,2020/07/08,36625,33.7083333333336,囚
AA801,2020/07/09,38702,33.7500000000003,収
AA802,2020/07/10,41472,33.7916666666669,周
AA803,2020/07/11,41632,33.8333333333336,宗
AA804,2020/07/12,39531,33.8750000000003,就
AA805,2020/07/13,34940,33.9166666666669,州
AA806,2020/07/14,38269,33.9583333333336,修
AA807,2020/07/15,34557,34.0000000000002,愁
AA808,2020/07/16,37364,34.0416666666669,拾
AA809,2020/07/17,38468,34.0833333333336,秀
AA810,2020/07/18,37426,34.1250000000002,秋
AA811,2020/07/19,33326,34.1666666666669,終
AA812,2020/07/20,28841,34.2083333333336,習
AA813,2020/07/21,24001,34.2500000000002,臭
AA814,2020/07/22,26043,34.2916666666669,舟
AA815,2020/07/23,25626,34.3333333333336,衆
AA816,2020/07/24,26383,34.3750000000002,襲
AA817,2020/07/25,25737,34.4166666666669,週
AA818,2020/07/26,24429,34.4583333333336,酬
AA819,2020/07/27,27604,34.5000000000002,集
AA820,2020/07/28,32344,34.5416666666669,醜
AA821,2020/07/29,30701,34.5833333333335,住
AA822,2020/07/30,27811,34.6250000000002,充
AA823,2020/07/31,28897,34.6666666666669,十
AA824,2020/08/01,29632,34.7083333333335,従
AA825,2020/08/02,25821,34.7500000000002,柔
AA826,2020/08/03,30220,34.7916666666669,汁
AA827,2020/08/04,28519,34.8333333333335,渋
AA828,2020/08/05,25929,34.8750000000002,獣
AA829,2020/08/06,24582,34.9166666666669,縦
AA830,2020/08/07,28601,34.9583333333335,重
AA831,2020/08/08,29646,35.0000000000002,銃
AA832,2020/08/09,31751,35.0416666666669,叔
AA833,2020/08/10,35990,35.0833333333335,宿
AA834,2020/08/11,39759,35.1250000000002,淑
AA835,2020/08/12,41299,35.1666666666668,祝
AA836,2020/08/13,41000,35.2083333333335,縮
AA837,2020/08/14,40341,35.2500000000002,粛
AA838,2020/08/15,42413,35.2916666666668,塾
AA839,2020/08/16,39382,35.3333333333335,熟
AA840,2020/08/17,36809,35.3750000000002,出
AA841,2020/08/18,38399,35.4166666666668,術
AA842,2020/08/19,42477,35.4583333333335,述
AA843,2020/08/20,45945,35.5000000000002,俊
AA844,2020/08/21,48800,35.5416666666668,春
AA845,2020/08/22,52624,35.5833333333335,瞬
AA846,2020/08/23,54350,35.6250000000002,准
AA847,2020/08/24,49685,35.6666666666668,循
AA848,2020/08/25,45089,35.7083333333335,旬
AA849,2020/08/26,45654,35.7500000000001,殉
AA850,2020/08/27,44800,35.7916666666668,準
AA851,2020/08/28,43196,35.8333333333335,潤
AA852,2020/08/29,46233,35.8750000000001,盾
AA853,2020/08/30,49665,35.9166666666668,純
AA854,2020/08/31,51383,35.9583333333335,巡
AA855,2020/09/01,56052,36.0000000000001,遵
AA856,2020/09/02,59914,36.0416666666668,順
AA857,2020/09/03,61016,36.0833333333335,処
AA858,2020/09/04,56813,36.1250000000001,初
AA859,2020/09/05,61323,36.1666666666668,所
AA860,2020/09/06,58852,36.2083333333335,暑
AA861,2020/09/07,61038,36.2500000000001,庶
AA862,2020/09/08,56748,36.2916666666668,緒
AA863,2020/09/09,54345,36.3333333333334,署
AA864,2020/09/10,53215,36.3750000000001,書
AA865,2020/09/11,56090,36.4166666666668,諸
AA866,2020/09/12,56292,36.4583333333334,助
AA867,2020/09/13,60268,36.5000000000001,叙
AA868,2020/09/14,60827,36.5416666666668,女
AA869,2020/09/15,65206,36.5833333333334,序
AA870,2020/09/16,65880,36.6250000000001,徐
AA871,2020/09/17,68090,36.6666666666668,除
AA872,2020/09/18,66530,36.7083333333334,傷
AA873,2020/09/19,66733,36.7500000000001,償
AA874,2020/09/20,67282,36.7916666666668,勝
AA875,2020/09/21,66184,36.8333333333334,匠
AA876,2020/09/22,69081,36.8750000000001,升
AA877,2020/09/23,66409,36.9166666666668,召
AA878,2020/09/24,69207,36.9583333333334,商
AA879,2020/09/25,65694,37.0000000000001,唱
AA880,2020/09/26,64665,37.0416666666667,奨
AA881,2020/09/27,64136,37.0833333333334,宵
AA882,2020/09/28,62519,37.1250000000001,将
AA883,2020/09/29,65557,37.1666666666667,小
AA884,2020/09/30,69068,37.2083333333334,少
AA885,2020/10/01,67988,37.2500000000001,尚
AA886,2020/10/02,70457,37.2916666666667,床
AA887,2020/10/03,66057,37.3333333333334,彰
AA888,2020/10/04,68789,37.3750000000001,承
AA889,2020/10/05,65752,37.4166666666667,抄
AA890,2020/10/06,66986,37.4583333333334,招
AA891,2020/10/07,71100,37.5000000000001,掌
AA892,2020/10/08,72345,37.5416666666667,昇
AA893,2020/10/09,75202,37.5833333333334,昭
AA894,2020/10/10,70708,37.625,晶
AA895,2020/10/11,68879,37.6666666666667,松
AA896,2020/10/12,67940,37.7083333333334,沼
AA897,2020/10/13,69378,37.75,消
AA898,2020/10/14,66341,37.7916666666667,渉
AA899,2020/10/15,69240,37.8333333333334,焼
AA900,2020/10/16,72685,37.875,焦
AA901,2020/10/17,70912,37.9166666666667,照
AA902,2020/10/18,72038,37.9583333333334,症
AA903,2020/10/19,68238,38,省
AA904,2020/10/20,64690,38.0416666666667,硝
AA905,2020/10/21,61943,38.0833333333334,礁
AA906,2020/10/22,61018,38.125,祥
AA907,2020/10/23,63711,38.1666666666667,称
AA908,2020/10/24,61568,38.2083333333333,章
AA909,2020/10/25,65664,38.25,笑
AA910,2020/10/26,67721,38.2916666666667,粧
AA911,2020/10/27,64331,38.3333333333333,紹
AA912,2020/10/28,66846,38.375,肖
AA913,2020/10/29,70294,38.4166666666667,衝
AA914,2020/10/30,70360,38.4583333333333,訟
AA915,2020/10/31,70182,38.5,証
AA916,2020/11/01,65728,38.5416666666667,詔
AA917,2020/11/02,69907,38.5833333333333,詳
AA918,2020/11/03,71567,38.625,象
AA919,2020/11/04,67876,38.6666666666667,賞
AA920,2020/11/05,69524,38.7083333333333,鐘
AA921,2020/11/06,67163,38.75,障
AA922,2020/11/07,67851,38.7916666666666,上
AA923,2020/11/08,68493,38.8333333333333,丈
AA924,2020/11/09,71241,38.875,乗
AA925,2020/11/10,68910,38.9166666666666,冗
AA926,2020/11/11,69278,38.9583333333333,剰
AA927,2020/11/12,72272,39,城
AA928,2020/11/13,73535,39.0416666666666,場
AA929,2020/11/14,77541,39.0833333333333,壌
AA930,2020/11/15,75649,39.125,嬢
AA931,2020/11/16,72813,39.1666666666666,常
AA932,2020/11/17,68221,39.2083333333333,情
AA933,2020/11/18,71927,39.25,条
AA934,2020/11/19,75730,39.2916666666666,浄
AA935,2020/11/20,72824,39.3333333333333,状
AA936,2020/11/21,75192,39.3749999999999,畳
AA937,2020/11/22,71668,39.4166666666666,蒸
AA938,2020/11/23,68726,39.4583333333333,譲
AA939,2020/11/24,68376,39.4999999999999,醸
AA940,2020/11/25,70109,39.5416666666666,錠
AA941,2020/11/26,65205,39.5833333333333,嘱
AA942,2020/11/27,65689,39.6249999999999,飾
AA943,2020/11/28,68106,39.6666666666666,植
AA944,2020/11/29,70124,39.7083333333333,殖
AA945,2020/11/30,72421,39.7499999999999,織
AA946,2020/12/01,77091,39.7916666666666,職
AA947,2020/12/02,76812,39.8333333333333,色
AA948,2020/12/03,80305,39.8749999999999,触
AA949,2020/12/04,79424,39.9166666666666,食
AA950,2020/12/05,81250,39.9583333333332,辱
AA951,2020/12/06,76513,39.9999999999999,伸
AA952,2020/12/07,77754,40.0416666666666,信
AA953,2020/12/08,81862,40.0833333333332,侵
AA954,2020/12/09,86387,40.1249999999999,唇
AA955,2020/12/10,90284,40.1666666666666,娠
AA956,2020/12/11,86887,40.2083333333332,寝
AA957,2020/12/12,87848,40.2499999999999,審
AA958,2020/12/13,83093,40.2916666666666,心
AA959,2020/12/14,84513,40.3333333333332,慎
AA960,2020/12/15,85920,40.3749999999999,振
AA961,2020/12/16,85185,40.4166666666666,新
AA962,2020/12/17,85821,40.4583333333332,森
AA963,2020/12/18,90401,40.4999999999999,浸
AA964,2020/12/19,92902,40.5416666666665,深
AA965,2020/12/20,91360,40.5833333333332,申
AA966,2020/12/21,90660,40.6249999999999,真
AA967,2020/12/22,91744,40.6666666666665,神
AA968,2020/12/23,87449,40.7083333333332,紳
AA969,2020/12/24,89062,40.7499999999999,臣
AA970,2020/12/25,88158,40.7916666666665,薪
AA971,2020/12/26,90274,40.8333333333332,親
AA972,2020/12/27,89118,40.8749999999999,診
AA973,2020/12/28,88640,40.9166666666665,身
AA974,2020/12/29,92592,40.9583333333332,辛
AA975,2020/12/30,90554,40.9999999999999,進
AA976,2020/12/31,91983,41.0416666666665,針
AA977,2021/01/01,91873,41.0833333333332,震
AA978,2021/01/02,93456,41.1249999999998,人
AA979,2021/01/03,95068,41.1666666666665,仁
AA980,2021/01/04,92928,41.2083333333332,刃
AA981,2021/01/05,89942,41.2499999999998,尋
AA982,2021/01/06,92887,41.2916666666665,甚
AA983,2021/01/07,95352,41.3333333333332,尽
AA984,2021/01/08,95924,41.3749999999998,迅
AA985,2021/01/09,96392,41.4166666666665,陣
AA986,2021/01/10,101286,41.4583333333332,酢
AA987,2021/01/11,99166,41.4999999999998,図
AA988,2021/01/12,98800,41.5416666666665,吹
AA989,2021/01/13,95349,41.5833333333332,垂
AA990,2021/01/14,99808,41.6249999999998,帥
AA991,2021/01/15,95972,41.6666666666665,推
AA992,2021/01/16,99620,41.7083333333331,水
AA993,2021/01/17,102889,41.7499999999998,炊
AA994,2021/01/18,103811,41.7916666666665,睡
AA995,2021/01/19,98843,41.8333333333331,粋
AA996,2021/01/20,99758,41.8749999999998,衰
AA997,2021/01/21,95877,41.9166666666665,遂
AA998,2021/01/22,96100,41.9583333333331,酔
AA999,2021/01/23,95545,41.9999999999998,錘
